Bacia sedimentar;Código do poço (API);Nome do poço (ANP);Tipo de fluido;Profundidade topo (m);Profundidade base (m);Quantidade de amostra;Tipo de container;Volume (L);Data de conclusão do poço;Município/Estado;Depositária
00;1;Frasco;1;20/02/2011;SÃO MATEUS/ES;SEACREST
00;1;Frasco;1;26/11/2008;SÃO MATEUS/ES;SEACREST
00;1;Frasco;1;26/11/2008;SÃO MATEUS/ES;SEACREST
00;1;Frasco;1;31/08/1986;SÃO MATEUS/ES;SEACREST
00;1;Frasco;1;31/08/1986;SÃO MATEUS/ES;SEACREST
01;1;Frasco;1;25/02/2008;SÃO MATEUS/ES;SEACREST
01;1;Frasco;1;25/02/2008;SÃO MATEUS/ES;SEACREST
01;1;Frasco;1;25/02/2008;SÃO MATEUS/ES;SEACREST
01;1;Frasco;1;25/02/2008;SÃO MATEUS/ES;SEACREST
00;1;Frasco;1;11/11/2008;SÃO MATEUS/ES;SEACREST
00;1;Frasco;1;11/11/2008;SÃO MATEUS/ES;SEACREST
00;1;Frasco;1;24/08/2003;SÃO MATEUS/ES;SEACREST
00;1;Frasco;1;24/08/2003;SÃO MATEUS/ES;SEACREST
00;1;Frasco;1;24/10/1982;SÃO MATEUS/ES;SEACREST
00;1;Frasco;1;24/10/1982;SÃO MATEUS/ES;SEACREST
00;1;Frasco;1;06/03/2009;SÃO MATEUS/ES;SEACREST
00;1;Frasco;1;06/03/2009;SÃO MATEUS/ES;SEACREST
00;1;Frasco;1;08/02/2008;SÃO MATEUS/ES;SEACREST
40;05/10/2019;RIO DE JANEIRO/RJ;SHELL
30;05/04/2022;RIO DE JANEIRO/RJ;SHELL
30;05/04/2022;RIO DE JANEIRO/RJ;SHELL
30;05/04/2022;RIO DE JANEIRO/RJ;SHELL
30;05/04/2022;RIO DE JANEIRO/RJ;SHELL
24;05/04/2022;RIO DE JANEIRO/RJ;SHELL
23;05/04/2022;RIO DE JANEIRO/RJ;SHELL
23;05/04/2022;RIO DE JANEIRO/RJ;SHELL
23;05/04/2022;RIO DE JANEIRO/RJ;SHELL
40;05/04/2022;RIO DE JANEIRO/RJ;SHELL
30;05/04/2022;RIO DE JANEIRO/RJ;SHELL
40;05/04/2022;RIO DE JANEIRO/RJ;SHELL
40;05/04/2022;RIO DE JANEIRO/RJ;SHELL
30;05/04/2022;RIO DE JANEIRO/RJ;SHELL
300;05/04/2022;RIO DE JANEIRO/RJ;SHELL
100;05/04/2022;RIO DE JANEIRO/RJ;SHELL
80;05/04/2022;RIO DE JANEIRO/RJ;SHELL
10;05/04/2022;RIO DE JANEIRO/RJ;SHELL
12;05/04/2022;RIO DE JANEIRO/RJ;SHELL
19;05/04/2022;RIO DE JANEIRO/RJ;SHELL
10;05/04/2022;RIO DE JANEIRO/RJ;SHELL
14;05/04/2022;RIO DE JANEIRO/RJ;SHELL
15;05/04/2022;RIO DE JANEIRO/RJ;SHELL
08;05/04/2022;RIO DE JANEIRO/RJ;SHELL
08;05/04/2022;RIO DE JANEIRO/RJ;SHELL
10;05/04/2022;RIO DE JANEIRO/RJ;SHELL
25;05/04/2022;RIO DE JANEIRO/RJ;SHELL
10;05/04/2022;RIO DE JANEIRO/RJ;SHELL
15;05/04/2022;RIO DE JANEIRO/RJ;SHELL
30;05/04/2022;RIO DE JANEIRO/RJ;SHELL
06;05/04/2022;RIO DE JANEIRO/RJ;SHELL
10;05/04/2022;RIO DE JANEIRO/RJ;SHELL
10;05/04/2022;RIO DE JANEIRO/RJ;SHELL
15;05/04/2022;RIO DE JANEIRO/RJ;SHELL
10;05/04/2022;RIO DE JANEIRO/RJ;SHELL
06;05/04/2022;RIO DE JANEIRO/RJ;SHELL
03;05/04/2022;RIO DE JANEIRO/RJ;SHELL
01;05/04/2022;RIO DE JANEIRO/RJ;SHELL
03;05/04/2022;RIO DE JANEIRO/RJ;SHELL
02;05/04/2022;RIO DE JANEIRO/RJ;SHELL
02;05/04/2022;RIO DE JANEIRO/RJ;SHELL
01;05/04/2022;RIO DE JANEIRO/RJ;SHELL
10;05/04/2022;RIO DE JANEIRO/RJ;SHELL
10;05/10/2019;RIO DE JANEIRO/RJ;SHELL
13;05/10/2019;RIO DE JANEIRO/RJ;SHELL
06;05/10/2019;RIO DE JANEIRO/RJ;SHELL
15;05/10/2019;RIO DE JANEIRO/RJ;SHELL
10;05/10/2019;RIO DE JANEIRO/RJ;SHELL
15;05/10/2019;RIO DE JANEIRO/RJ;SHELL
""
""
""
""
""
""
""
""
50;12/12/2019;RIO DE JANEIRO/RJ;SHELL
""
03;05/05/2020;RIO DE JANEIRO/RJ;SHELL
10;05/05/2020;RIO DE JANEIRO/RJ;SHELL
10;05/05/2020;RIO DE JANEIRO/RJ;SHELL
15;05/05/2020;RIO DE JANEIRO/RJ;SHELL
20;05/05/2020;RIO DE JANEIRO/RJ;SHELL
17;05/05/2020;RIO DE JANEIRO/RJ;SHELL
20;05/05/2020;RIO DE JANEIRO/RJ;SHELL
16;05/05/2020;RIO DE JANEIRO/RJ;SHELL
20;05/05/2020;RIO DE JANEIRO/RJ;SHELL
20;05/05/2020;RIO DE JANEIRO/RJ;SHELL
14;05/05/2020;RIO DE JANEIRO/RJ;SHELL
10;05/05/2020;RIO DE JANEIRO/RJ;SHELL
16;05/05/2020;RIO DE JANEIRO/RJ;SHELL
10;05/05/2020;RIO DE JANEIRO/RJ;SHELL
15;05/05/2020;RIO DE JANEIRO/RJ;SHELL
15;05/05/2020;RIO DE JANEIRO/RJ;SHELL
14;05/05/2020;RIO DE JANEIRO/RJ;SHELL
10;05/05/2020;RIO DE JANEIRO/RJ;SHELL
15;05/05/2020;RIO DE JANEIRO/RJ;SHELL
10;05/05/2020;RIO DE JANEIRO/RJ;SHELL
15;12/08/2001;RIO DE JANEIRO/RJ;SHELL
50;03/03/2006;RIO DE JANEIRO/RJ;SHELL
01;19/01/2009;RIO DE JANEIRO/RJ;SHELL
01;19/01/2009;RIO DE JANEIRO/RJ;SHELL
01;19/01/2009;RIO DE JANEIRO/RJ;SHELL
01;19/01/2009;RIO DE JANEIRO/RJ;SHELL
01;19/01/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
01;15/05/2009;RIO DE JANEIRO/RJ;SHELL
00;1;Bombona plastica;20L;12/04/2011;RIO DE JANEIRO/RJ;SHELL
00;1;Bombona plastica;20L;12/04/2011;RIO DE JANEIRO/RJ;SHELL
00;1;Bombona plastica;10L;12/04/2011;RIO DE JANEIRO/RJ;SHELL
00;8L;Bombona plastica;10L;17/07/2008;RIO DE JANEIRO/RJ;SHELL
00;10L;Bombona plastica;10L;17/07/2008;RIO DE JANEIRO/RJ;SHELL
00;10L;Bombona plastica;10L;17/07/2008;RIO DE JANEIRO/RJ;SHELL
00;10L;Bombona plastica;10L;17/07/2008;RIO DE JANEIRO/RJ;SHELL
00;20L;Bombona plastica;20L;10/02/2011;RIO DE JANEIRO/RJ;SHELL
00;11L;Bombona plastica;20L;10/02/2011;RIO DE JANEIRO/RJ;SHELL
00;5L;Bombona plastica;5L;10/02/2011;RIO DE JANEIRO/RJ;SHELL
00;1L;Garrafa ambar;1L;31/12/2009;RIO DE JANEIRO/RJ;SHELL
00;1L;Garrafa ambar;1L;31/12/2009;RIO DE JANEIRO/RJ;SHELL
00;1L;Garrafa ambar;1L;31/12/2009;RIO DE JANEIRO/RJ;SHELL
00;1L;Garrafa ambar;1L;31/12/2009;RIO DE JANEIRO/RJ;SHELL
00;2L;Garrafa plástica;2L;14/05/2010;RIO DE JANEIRO/RJ;SHELL
00;5L;Bombona plastica;20L;14/05/2010;RIO DE JANEIRO/RJ;SHELL
80;2L;Garrafa plástica;2L;01/12/2009;RIO DE JANEIRO/RJ;SHELL
80;2L;Garrafa plástica;2L;01/12/2009;RIO DE JANEIRO/RJ;SHELL
00;5L;Bombona plastica;5L;05/05/2011;RIO DE JANEIRO/RJ;SHELL
00;20L;Bombona plastica;20L;22/03/2011;RIO DE JANEIRO/RJ;SHELL
00;20L;Bombona plastica;20L;22/03/2011;RIO DE JANEIRO/RJ;SHELL
00;20L;Bombona plastica;20L;05/11/2010;RIO DE JANEIRO/RJ;SHELL
00;20L;Bombona plastica;20L;05/11/2010;RIO DE JANEIRO/RJ;SHELL
00;20L;Bombona plastica;20L;20/04/2011;RIO DE JANEIRO/RJ;SHELL
00;20L;Bombona plastica;20L;20/04/2011;RIO DE JANEIRO/RJ;SHELL
00;20L;Bombona plastica;12L;14/11/2011;RIO DE JANEIRO/RJ;SHELL
00;20L;Bombona plastica;20L;14/11/2011;RIO DE JANEIRO/RJ;SHELL
00;20L;Bombona plastica;16L;14/11/2011;RIO DE JANEIRO/RJ;SHELL
00;15L;Bombona plastica;20L;14/11/2011;RIO DE JANEIRO/RJ;SHELL
00;20L;Bombona plastica;20L;14/11/2011;RIO DE JANEIRO/RJ;SHELL
00;20L;Bombona plastica;20L;14/11/2011;RIO DE JANEIRO/RJ;SHELL
00;20L;Bombona plastica;20L;14/11/2011;RIO DE JANEIRO/RJ;SHELL
00;20L;Bombona plastica;20L;06/01/2011;RIO DE JANEIRO/RJ;SHELL
00;20L;Bombona plastica;20L;06/01/2011;RIO DE JANEIRO/RJ;SHELL
00;20L;Bombona plastica;10L;06/01/2011;RIO DE JANEIRO/RJ;SHELL
00;20L;Bombona plastica;20L;24/04/2012;RIO DE JANEIRO/RJ;SHELL
00;20L;Bombona plastica;20L;24/04/2012;RIO DE JANEIRO/RJ;SHELL
00;20L;Bombona plastica;20L;24/04/2012;RIO DE JANEIRO/RJ;SHELL
00;18L;Bombona plastica;20L;24/04/2012;RIO DE JANEIRO/RJ;SHELL
00;1L;Garrafa vidro;1L;21/02/2015;RIO DE JANEIRO/RJ;SHELL
00;1L;Garrafa vidro;1L;21/02/2015;RIO DE JANEIRO/RJ;SHELL
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
00;1;garrafa de vidro | 50 ml;30 ml;14/11/2010;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 50 ml;30 ml;14/11/2010;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 1 L;800 ml;14/11/2010;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 50 ml;20 ml;14/11/2010;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 250 ml;150 ml;14/11/2010;RIO DE JANEIRO/RJ;SHELL
90;1;garrafa de vidro | 50 ml;30 ml;14/11/2010;RIO DE JANEIRO/RJ;SHELL
90;1;garrafa de vidro | 250 ml;200 ml;14/11/2010;RIO DE JANEIRO/RJ;SHELL
50;1;garrafa de vidro | 250 ml;100 ml;14/11/2010;RIO DE JANEIRO/RJ;SHELL
50;1;garrafa de vidro | 50 ml;30 ml;14/11/2010;RIO DE JANEIRO/RJ;SHELL
50;1;garrafa de vidro | 50 ml;10 ml;14/11/2010;RIO DE JANEIRO/RJ;SHELL
50;1;garrafa de vidro | 50 ml;50 ml;14/11/2010;RIO DE JANEIRO/RJ;SHELL
20;1;garrafa de vidro | 250 ml;100 ml;14/11/2010;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 500 ml;500 ml;14/11/2010;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 500 ml;350 ml;14/11/2010;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 50 ml;30 ml;14/11/2010;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 1 L;1 L;14/11/2010;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 1 L;1 L;14/11/2010;RIO DE JANEIRO/RJ;SHELL
80;1;garrafa de vidro | 250 ml;250 ml;28/01/2012;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 250 ml;250 ml;28/01/2012;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 50 ml;60 ml;28/01/2012;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 50 ml;20 ml;28/01/2012;RIO DE JANEIRO/RJ;SHELL
40;1;frasco de vidro | 100 ml;20 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
20;1;garrafa de vidro | 250 ml;200 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
50;1;frasco de vidro | 60 ml;20 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
70;1;garrafa de vidro | 250 ml;10 ml;02/12/2010;RIO DE JANEIRO/RJ;SHELL
98;1;garrafa de vidro | 250 ml;250 ml;12/07/2011;RIO DE JANEIRO/RJ;SHELL
98;1;garrafa de vidro | 250 ml;50 ml;12/07/2011;RIO DE JANEIRO/RJ;SHELL
98;1;garrafa de vidro | 250 ml;200 ml;12/07/2011;RIO DE JANEIRO/RJ;SHELL
98;1;garrafa de vidro | 250 ml;150 ml;12/07/2011;RIO DE JANEIRO/RJ;SHELL
98;1;garrafa de vidro | 250 ml;170 ml;12/07/2011;RIO DE JANEIRO/RJ;SHELL
45;1;garrafa de vidro | 250 ml;250 ml;12/07/2011;RIO DE JANEIRO/RJ;SHELL
80;1;garrafa de vidro | 500 ml;250 ml;12/09/2002;RIO DE JANEIRO/RJ;SHELL
80;1;garrafa de vidro | 500 ml;200 ml;12/09/2002;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 500 ml;500 ml;12/09/2002;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 500 ml;200 ml;12/09/2002;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 500 ml;250 ml;12/09/2002;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 500 ml;250 ml;12/09/2002;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 500 ml;250 ml;12/09/2002;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 500 ml;250 ml;12/09/2002;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 500 ml;80 ml;12/09/2002;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 500 ml;50 ml;12/09/2002;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 500 ml;250 ml;12/09/2002;RIO DE JANEIRO/RJ;SHELL
70;1;garrafa de vidro | 1 L;800 ml;29/11/2012;RIO DE JANEIRO/RJ;SHELL
70;1;garrafa de vidro | 1 L;400 ml;29/11/2012;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 500 ml;250 ml;03/01/2002;RIO DE JANEIRO/RJ;SHELL
99;1;frasco de vidro | 100 ml;50 ml;05/03/2014;RIO DE JANEIRO/RJ;SHELL
99;1;garrafa de vidro | 500 ml;250 ml;05/03/2014;RIO DE JANEIRO/RJ;SHELL
99;1;garrafa de vidro | 500 ml;250 ml;05/03/2014;RIO DE JANEIRO/RJ;SHELL
99;1;garrafa de vidro | 500 ml;200 ml;05/03/2014;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 1 L;1 L;14/11/2010;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 1 L;1 L;14/11/2010;RIO DE JANEIRO/RJ;SHELL
00;1;barril de plástico | 20 L;20 L;14/11/2010;RIO DE JANEIRO/RJ;SHELL
00;1;barril de plástico | 20 L;20 L;14/11/2010;RIO DE JANEIRO/RJ;SHELL
00;1;barril de plástico | 20 L;20 L;14/11/2010;RIO DE JANEIRO/RJ;SHELL
00;1;barril de plástico | 20 L;20 L;14/11/2010;RIO DE JANEIRO/RJ;SHELL
00;1;barril de plástico | 20 L;20 L;14/11/2010;RIO DE JANEIRO/RJ;SHELL
00;1;barril de plástico | 20 L;20 L;14/11/2010;RIO DE JANEIRO/RJ;SHELL
00;1;barril de plástico | 20 L;20 L;14/11/2010;RIO DE JANEIRO/RJ;SHELL
00;1;barril de plástico | 20 L;20 L;14/11/2010;RIO DE JANEIRO/RJ;SHELL
00;1;barril de plástico | 20 L;8 L;14/11/2010;RIO DE JANEIRO/RJ;SHELL
00;1;barril de plástico | 20 L;2 L;04/03/2007;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 250 ml;200 ml;25/04/2008;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 1 L;400 ml;25/04/2008;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 1 L;200 ml;25/04/2008;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 1 L;200 ml;25/04/2008;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 1 L;250 ml;19/04/2003;RIO DE JANEIRO/RJ;SHELL
00;1;pote de plástico | 20 L;2 L;18/08/2003;RIO DE JANEIRO/RJ;SHELL
00;1;pote de plástico | 20 L;5 L;18/08/2003;RIO DE JANEIRO/RJ;SHELL
50;1;garrafa de vidro | 500 ml;250 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
90;1;garrafa de vidro | 500 ml;300 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 500 ml;350 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
30;1;garrafa de vidro | 500 ml;200 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
30;1;garrafa de vidro | 500 ml;200 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
50;1;frasco de vidro | 60 ml;25 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
50;1;garrafa de vidro | 500 ml;500 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
10;1;frasco de vidro | 100 ml;50 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
50;1;garrafa de vidro | 500 ml;100 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
10;1;garrafa de vidro | 250 ml;30 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
10;1;garrafa de vidro | 500 ml;400 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
40;1;garrafa de vidro | 1 L;800 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 500 ml;400 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
50;1;garrafa de vidro | 500 ml;250 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
50;1;garrafa de vidro | 500 ml;400 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
50;1;garrafa de vidro | 500 ml;300 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
50;1;frasco de vidro | 100 ml;50 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
30;1;garrafa de vidro | 250 ml;100 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
30;1;garrafa de vidro | 500 ml;350 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
30;1;garrafa de vidro | 500 ml;400 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
30;1;garrafa de vidro | 500 ml;400 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
30;1;garrafa de vidro | 500 ml;350 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
30;1;garrafa de vidro | 500 ml;200 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
00;1;frasco de vidro | 60 ml;(vazio);05/07/2010;RIO DE JANEIRO/RJ;SHELL
00;1;frasco de vidro | 50 ml;40 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
00;1;frasco de vidro | 60 ml;20 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
50;1;garrafa de vidro | 500 ml;500 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
90;1;garrafa de vidro | 500 ml;300 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 500 ml;100 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
40;1;garrafa de vidro | 500 ml;500 ml;05/07/2010;RIO DE JANEIRO/RJ;SHELL
00;1;Isojar;80 ml;02/12/2010;RIO DE JANEIRO/RJ;SHELL
20;1;garrafa de vidro | 250 ml;250 ml;02/12/2010;RIO DE JANEIRO/RJ;SHELL
20;1;garrafa de vidro | 250 ml;50 ml;02/12/2010;RIO DE JANEIRO/RJ;SHELL
20;1;garrafa de vidro | 250 ml;70 ml;02/12/2010;RIO DE JANEIRO/RJ;SHELL
20;1;garrafa de vidro | 250 ml;200 ml;02/12/2010;RIO DE JANEIRO/RJ;SHELL
20;1;garrafa de vidro | 250 ml;100 ml;02/12/2010;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 250 ml;100 ml;02/12/2010;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 250 ml;150 ml;02/12/2010;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 250 ml;200 ml;02/12/2010;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 250 ml;20 ml;02/12/2010;RIO DE JANEIRO/RJ;SHELL
30;1;frasco de vidro | 60 ml;50 ml;02/12/2010;RIO DE JANEIRO/RJ;SHELL
30;1;garrafa de vidro | 250 ml;50 ml;02/12/2010;RIO DE JANEIRO/RJ;SHELL
80;1;garrafa de vidro | 250 ml;250 ml;12/09/2002;RIO DE JANEIRO/RJ;SHELL
80;1;garrafa de vidro | 250 ml;250 ml;12/09/2002;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 250 ml;250 ml;12/09/2002;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 250 ml;250 ml;12/09/2002;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 250 ml;250 ml;12/09/2002;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 250 ml;250 ml;12/09/2002;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 250 ml;250 ml;12/09/2002;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 250 ml;80 ml;12/09/2002;RIO DE JANEIRO/RJ;SHELL
00;1;garrafa de vidro | 250 ml;100 ml;12/09/2002;RIO DE JANEIRO/RJ;SHELL
